Game Init Completed
[ModelManager] Loading models from JSON: Assets/ConfigFile/Config.json
Start model loading
Loading model finished
[ModelManager] Loaded model: Food_Apple (ID=0)
Start model loading
Loading model finished
[ModelManager] Loaded model: Food_Banana (ID=1)
Start model loading
Loading model finished
[ModelManager] Loaded model: Food_Coconut (ID=2)
Start model loading
Loading model finished
[ModelManager] Loaded model: Building_Grill (ID=3)
Start model loading
Loading model finished
[ModelManager] Loaded model: BaseMaterial_Wood (ID=4)
Start model loading
Loading model finished
[ModelManager] Loaded model: BaseMaterial_Wire (ID=5)
Start model loading
Loading model finished
[ModelManager] Loaded model: BaseMaterial_PlasticBottle (ID=6)
Start model loading
Loading model finished
[ModelManager] Loaded model: Tool_Cup (ID=7)
Start model loading
Loading model finished
[ModelManager] Loaded model: Utility_Cup (ID=8)
Start model loading
Loading model finished
[ModelManager] Loaded model: Environment_WaterBox (ID=9)
Start model loading
Loading model finished
[ModelManager] Loaded model: Hook (ID=10)
Start model loading
Loading model finished
[ModelManager] Loaded model: LootChest (ID=11)
[ModelManager] Finished loading models.
[MaterialManager] Load Material BaseObjectMaterial1
[MaterialManager] Load Material ToolMaterial
[MaterialManager] Load Material WaterPurifierMaterial
[MaterialManager] Load Material StorageMaterial
[MaterialManager] Load Material UiMaterial
[MaterialManager] Load Material DebugMaterial
[MaterialManager] Load Material FloorMaterial
[MaterialManager] Load Material UIAimMaterial
[MaterialManager] Load Material UIChargeMaterial
[MaterialManager] Load Material UiBarMaterial
[MaterialManager] Load Material UiBarBgMaterial
[MaterialManager] Load Material UiInventoryBgMaterial
[MaterialManager] Load Material UiInventorySlotBgMaterial
[MaterialManager] Load Material UiInventorySlotMaterial
[MaterialManager] Load Material UiInventoryChosenSlotMaterial
[MaterialManager] Load Material HpIconMaterial
[MaterialManager] Load Material HpBarBgMaterial
[MaterialManager] Load Material HpBarMaterial
[MaterialManager] Load Material HungerIconMaterial
[MaterialManager] Load Material HungerBarBgMaterial
[MaterialManager] Load Material HungerBarMaterial
[MaterialManager] Load Material ThirstIconMaterial
[MaterialManager] Load Material ThirstBarBgMaterial
[MaterialManager] Load Material ThirstBarMaterial
[MaterialManager] Load Material WaterMaterial
[MaterialManager] Load Material UiReviveButtonMaterial
[MaterialManager] Load Material UiConfigButtonMaterial
[MaterialManager] Load Material UiBackToTitleButtonMaterial
[MaterialManager] Load Material UiMenuBackToTitleButton
[MaterialManager] Load Material UiMenuResumeButtonMaterial
[MaterialManager] Load Material UiExitButtonMaterial
[MaterialManager] Load Material UiMenuMaterial
[MaterialManager] Load Material CraftPanelBackgroundMaterial
[MaterialManager] Load Material CraftPanelButtonMaterial
[MaterialManager] Load Material UiCraftCategoryPanelMaterial
[MaterialManager] Load Material UiCraftCategoryPanelIconBackgroundMaterial
[MaterialManager] Load Material UiCraftCategoryPanelIconMaterial
[MaterialManager] Materials loaded from JSON: Assets/ConfigFile/Config.json
[AudioManager] Loaded volumes:  BGM=0, SE=0.09999993, Env=0.10000002
[SceneManager] Current Scene: Scene title!
[UIManager] Layer Button (Priority 1) を削除しました
[UIManager] Layer TitleLogo (Priority 2) を削除しました
[ItemDataBase] Apple is registered!
[ItemDataBase] Banana is registered!
[ItemDataBase] Wood is registered!
[ItemDataBase] Wire is registered!
[ItemDataBase] Plastic is registered!
[ItemDataBase] BasicCup is registered!
[ItemDataBase] NormalHook is registered!
[ItemDataBase] WaterPurifier is registered!
[ItemDataBase] WoodSpear is registered!
[ItemDataBase] Loot is registered!
UICraftDetailPanel::LoadPanelConfig -> Config loaded successfully
[SceneManager] Current Scene: Scene game!
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was removed.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was added.
[Physics] A contact was removed.
[UIManager] Layer Aim (Priority 1) を削除しました
[UIManager] Layer Button (Priority 2) を削除しました
[UIManager] Layer Player (Priority 3) を削除しました
[UIManager] Layer CraftPanel (Priority 4) を削除しました
[SceneManager] Current Scene: Scene title!
